# 20-Year Investment Value Calculator — full export
# Generated,2026-06-14T12:14:41.421Z
# Method,Two-engine opportunity cost: real estate (Engine A) vs same-cash equity SIP (Engine B); compared via XIRR on dated cash flows.
# Repo,https://github.com/koustubh-dwivedy/real-estate-investment-calculator
# Reproduce,Paste the INPUTS_JSON row below into compute(); cross-check reference/oracle.py. Percents stored as decimals; money nominal.
# Formula refs,EMI §4.2 · Rent §4.3 · Opex/NOI/tax §4.4 · Value stack §4.5 · Reinvest §4.6 · Exit §4.7 · Engine B §4.9 · Metrics §4.10 · Plot build §4.11
# Effective tax rate (computed),0.312

## SCENARIO
Field,Value,Definition
Geography,Bangalore,City/market preset.
Acquisition type,ReadyApartment,"Ready / under-construction flat, or plot self-build."
Asset type,MidRiseSociety,"Drives UDS, depreciation, premium, maintenance treatment."
Usage mode,LetOut,LetOut (earns rent) or SelfOccupied (carrying cost only).
Rental cash use,ReinvestEquity,Where surplus rent goes: ReinvestEquity / PrepayLoan / Pocket.
Tax regime,India_New,India_Old allows let-out loss set-off; India_New strands it.
Compare mode,SameCashSIP,SameCashSIP invests each EMI as an equity SIP; LumpsumOnly does not.
Hold years,20,Investment horizon (years).

## ASSUMPTIONS (all inputs)
Category,Field,Value,Unit,Engine value (exact),Definition
"C · Entry costs (one-time, t=0)",Other acquisition costs,0,₹,0,Assessor/valuation + legal due diligence + documentation + khata/mutation transfer.
"C · Entry costs (one-time, t=0)",Interiors capex,0,₹,0,"Initial fit-out (modular kitchen, wardrobes, fittings). For a plot, the built house's interiors."
D · Appreciation engine (the value stack),Land rate (t0),16666.667,₹ / sq ft,16666.667,"Current market land rate per sq ft, applied to UDS. The appreciating part of the asset."
D · Appreciation engine (the value stack),Land CAGR Y1–10,12,% p.a.,0.12,"Annual land-value growth, years 1–10."
D · Appreciation engine (the value stack),Land CAGR Y11–20,8,% p.a.,0.08,"Annual land-value growth, years 11–20 (usually lower as the micro-market matures)."
D · Appreciation engine (the value stack),Replacement cost (t0),0,₹ / sq ft,0,"Cost to rebuild the structure today, per sq ft. Inflates over time but the structure itself depreciates."
D · Appreciation engine (the value stack),Construction inflation,6,% p.a.,0.06,Annual growth in rebuild cost (materials + labour).
D · Appreciation engine (the value stack),Physical depreciation,1.67,% p.a.,0.0167,Straight-line wear of the structure (≈1.67%/yr for a 60-yr RCC life).
D · Appreciation engine (the value stack),Economic depreciation,1.8,% p.a.,0.018,"Obsolescence on top of physical wear (dated layouts, amenities) — higher for tall societies."
D · Appreciation engine (the value stack),Salvage floor,0.1,ratio 0–1,0.1,"Minimum fraction of new value the structure retains, however old (e.g. 0.10)."
D · Appreciation engine (the value stack),Newness premium (t0),1200,₹ / sq ft,1200,"Brand/newness premium buyers pay for a fresh building, per sq ft. ~0 for self-build."
D · Appreciation engine (the value stack),Premium decay,12,years,12,Years over which the newness premium fades to zero.
"E · Maintenance, CAM & property tax",Society CAM (t0),0,₹ / sq ft·mo,0,Monthly common-area maintenance per sq ft charged by the society.
"E · Maintenance, CAM & property tax",Owner maintenance,0,% of rent,0,"Owner-borne recurring upkeep (repairs the tenant doesn't cover), as a share of annual rent."
"E · Maintenance, CAM & property tax",CAM escalation,0,% p.a.,0,Annual increase in CAM/maintenance charges.
"E · Maintenance, CAM & property tax",Maintenance age accel.,0,% p.a.,0,"Extra upkeep growth that compounds with building age (cracks, waterproofing, lift overhauls)."
"E · Maintenance, CAM & property tax",Property tax (t0),0,₹ / year,0,Annual municipal property tax at t=0.
"E · Maintenance, CAM & property tax",Property tax growth,0,% p.a.,0,Annual growth in the property-tax bill.
"E · Maintenance, CAM & property tax",Water tax (t0),0,₹ / year,0,Separate water/borewell/tanker charge — material for plots/villas; usually inside CAM for flats (0).
"E · Maintenance, CAM & property tax",Major-repair reserve,0,% of value p.a.,0,"Sinking-fund accrual for big repairs (roof, structure) the owner bears even when the tenant pays CAM."
"E · Maintenance, CAM & property tax",Interior refresh cycle,0,years,0,"How often interiors are redone (kitchen, paint, fittings). 0 turns it off."
"E · Maintenance, CAM & property tax",Interior refresh size,0,% of initial,0,Cost of each refresh as a share of the (inflated) initial fit-out.
F · Financing,Loan amount,18000000,₹,18000000,"Principal borrowed (apartment). Down payment = price − loan + entry costs. For a plot, the land loan."
F · Financing,Loan rate,7.5,% p.a.,0.075,Annual home-loan interest rate (floating assumed flat over the hold).
F · Financing,Loan tenure,20,years,20,Loan term used to compute the EMI.
F · Financing,Prepayment / year,0,₹ / year,0,"Extra principal paid each year-end (shortens tenure, EMI fixed). Default 0."
H · Tax & market,Marginal tax rate,30,%,0.3,Your top income-tax slab — applied to taxable rental income (and to the loss set-off shield).
H · Tax & market,LTCG — property,0,%,0,"Long-term capital-gains rate on property sale (12.5%, no indexation, post-23-Jul-2024)."
H · Tax & market,LTCG — equity,12.5,%,0.125,"Long-term capital-gains rate on the equity benchmark, above the annual exemption."
H · Tax & market,Equity LTCG exemption,125000,₹,125000,Annual equity LTCG exemption (₹1.25 lakh).
H · Tax & market,Equity CAGR,9,% p.a.,0.09,Assumed nominal return of the equity benchmark (Nifty/Sensex ~11%). The opportunity cost of buying property.
H · Tax & market,Inflation (CPI),7.5,% p.a.,0.075,"Consumer inflation, used only to express the terminal value in today's money."
H · Tax & market,Selling cost,0,% of sale,0,Exit brokerage + legal as a share of the sale price.
H · Tax & market,Liquidity haircut,0,% at exit,0,"Discount to clear the sale (plots are less liquid than flats), applied only at exit."
Other,Imputed rent benefit,false,,false,Credit saved rent for self-occupied (default off).
Other,Structure life,60,,60,"Nominal structure life (years), informs salvage."
Other,Infra bumps,[],,[],"One-off land-value uplifts {year, pct}."
Other,Maintenance mode,TenantPaysCAM,,TenantPaysCAM,TenantPaysCAM or OwnerBearsAll.
Other,Owner maint (self-occupied),0.4,%,0.004,Self-occupied analogue: maintenance as % of property value.
Other,Water tax growth,5,%,0.05,Annual growth in the water/borewell charge.
Other,Surcharge/cess,31.2,,31.2,Effective-rate toggle: none / 31.2% / 35.8%.
Other,Redevelopment enabled,false,,false,Mumbai apartments: model a redevelopment option value.
Other,Redev eligible age,30,,30,Age at which redevelopment becomes likely (years).
Other,Redev option value,40,%,0.4,Redevelopment option value as % of land.
Other,plotAreaSqft,500,sq ft,500,
Other,floors,2,floors,2,
Other,farBuildableRatio,0.9,ratio,0.9,
Other,builtUpAreaSqft,1750,sq ft,1750,
Other,constructionRatePerSqft,2500,₹ / sq ft,2500,
Other,constructionSoftCostsPct,12,% of base,0.12,
Other,constructionContingencyPct,20,% of base,0.2,
Other,constructionMonths,18,months,18,
Other,Construction financing,CompositeLoan,,CompositeLoan,CompositeLoan (land+construction) or OwnFunds.
Other,landLoanAmount,0,₹,0,
Other,constructionLoanAmount,0,₹,0,
Other,Plot loan rate,8.5,%,0.085,Interest rate on the land loan.
Other,constructionLoanRatePct,8.5,% p.a.,0.085,
Other,compositeLoanTenureYears,20,years,20,
Other,Pre-EMI during construction,true,,true,Interest-only on disbursed tranches during the build.

## HEADLINE RESULTS
Metric,Value
"RE terminal (20y, nominal)",201158804.06505257
Equity terminal (same cash),177726768.60680982
Gap (RE − Equity),23432035.458242744
RE XIRR,14.6242%
Equity XIRR,8.3065%
RE multiple (× own cash),2.8093529087438807
Breakeven land CAGR,9.3029%
Real RE terminal (today's money),47355427.32506076
Exit gross (after haircut),201158804.06505257
Selling costs,0
LTCG on property,0
Loan balance at exit,0
Net sale proceeds,201158804.06505257

## SCHEDULE (per year — all engine columns)
year,landValue,structureValue,premiumValue,redevOptionValue,propValueGross,landSharePct,replacementCostPerSqft,depFactor,emiAnnual,interestPaid,principalPaid,loanBalanceEnd,prepayment,marketRent,grossRentCollected,societyCAM,ownerMaintenance,waterTax,interiorRefresh,majorRepairReserve,propertyTax,noi,postTaxRentalCF,taxableHP,rentalTaxOrShield,carryForwardLossBalance,reinvestPot,equityPot,cumOwnCashOutA,cumContribB,cashConservationCheck,reNetWorth,equityNetWorth,netWorthGap
0,30000000.6,0,2160000,0,32160000.6,0.9328358221485854,0,1,0,0,0,18000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000000,2000000,2000000,0,14160000.600000001,2000000,12160000.600000001
1,33600000.672000006,0,1980000,0,35580000.672000006,0.9443507599043364,0,0.9653,1740081.2980718964,1336307.6322791625,403773.66579273413,17596226.334207267,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1336307.6322791625,0,0,0,5730824.227603009,5480162.596143795,5480162.596143795,0,17983774.33779274,5730824.227603009,12252950.11018973
2,37632000.75264001,0,1800000,0,39432000.75264001,0.9543517963673327,0,0.9306,1740081.2980718964,1304961.6332540466,435119.66481785016,17161106.66938942,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1304961.6332540466,0,0,0,9797422.63569029,8960325.19228759,8960325.19228759,0,22270894.08325059,9797422.63569029,12473471.4475603
3,42147840.84295682,0,1620000,0,43767840.84295682,0.9629865223232575,0,0.8959,1740081.2980718964,1271182.1628608727,468899.1352110242,16692207.5341784,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1271182.1628608727,0,0,0,14230014.900505431,12440487.788431386,12440487.788431386,0,27075633.30877842,14230014.900505431,12845618.40827299
4,47205581.74411163,0,1440000.0000000002,0,48645581.74411163,0.9703981338413266,0,0.8612,1740081.2980718964,1234780.304393096,505300.99367880094,16186906.540499598,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1234780.304393096,0,0,0,19061540.469153933,15920650.38457518,15920650.38457518,0,32458675.20361203,19061540.469153933,13397134.734458096
5,52870251.55340503,0,1259999.9999999998,0,54130251.55340503,0.9767228127739831,0,0.8265,1740081.2980718964,1195552.475049276,544528.8230226208,15642377.717476979,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1195552.475049276,0,0,0,24327903.338980783,19400812.980718967,19400812.980718967,0,38487873.83592805,24327903.338980783,14159970.49694727
6,59214681.73981365,0,1080000,0,60294681.73981365,0.982087972457331,0,0.7918000000000001,1740081.2980718964,1153279.287366015,586802.0107058819,15055575.706771096,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1153279.287366015,0,0,0,30068238.86709205,22880975.57686274,22880975.57686274,0,45239106.03304255,30068238.86709205,15170867.1659505
7,66320443.54859128,0,899999.9999999999,0,67220443.54859127,0.9866112159859609,0,0.7571000000000001,1740081.2980718964,1107724.322260973,632356.9758109235,14423218.730960172,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1107724.322260973,0,0,0,36325204.59273334,26361138.173006516,26361138.173006516,0,52797224.817631096,36325204.59273334,16472020.224897757
8,74278896.77442223,0,720000.0000000001,0,74998896.77442223,0.9903998587850488,0,0.7224,1740081.2980718964,1058632.8068240313,681448.4912478654,13741770.239712307,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1058632.8068240313,0,0,0,43145297.23368237,29841300.76915029,29841300.76915029,0,61257126.53470992,43145297.23368237,18111829.30102755
9,83192364.38735291,0,540000,0,83732364.38735291,0.9935508807860493,0,0.6877,1740081.2980718964,1005730.189461939,734351.1086099579,13007419.131102348,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-1005730.189461939,0,0,0,50579198.21231683,33321463.365294065,33321463.365294065,0,70724945.25625056,50579198.21231683,20145747.043933727
10,93175448.11383526,0,359999.99999999994,0,93535448.11383526,0.9961511917966986,0,0.653,1740081.2980718964,948720.604427741,791360.6936441557,12216058.437458191,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-948720.604427741,0,0,0,58682150.27902838,36801625.96143787,36801625.96143787,0,81319389.67637707,58682150.27902838,22637239.397348695
11,100629483.96294208,0,180000.0000000001,0,100809483.96294208,0.9982144537108615,0,0.6183000000000001,1740081.2980718964,887285.2171476347,852796.0809242621,11363262.35653393,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-887285.2171476347,0,0,0,67514368.03174397,40281788.557581685,40281788.557581685,0,89446221.60640815,67514368.03174397,21931853.574664176
12,108679842.67997746,0,0,0,108679842.67997746,1,0,0.5836000000000001,1740081.2980718964,821080.4410912469,919000.8569806499,10444261.49955328,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-821080.4410912469,0,0,0,77141485.38220398,43761951.1537255,43761951.1537255,0,98235581.18042418,77141485.38220398,21094095.798220202
13,117374230.09437567,0,0,0,117374230.09437567,1,0,0.5489,1740081.2980718964,749736.0162129202,990345.2818589765,9453916.217694303,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-749736.0162129202,0,0,0,87635043.29420538,47242113.74986931,47242113.74986931,0,107920313.87668137,87635043.29420538,20285270.58247599
14,126764168.50192572,0,0,0,126764168.50192572,1,0,0.5142000000000001,1740081.2980718964,672852.9382174001,1067228.3598544965,8386687.857839804,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-672852.9382174001,0,0,0,99073021.41828689,50722276.34601312,50722276.34601312,0,118377480.64408591,99073021.41828689,19304459.225799024
15,136905301.98207977,0,0,0,136905301.98207977,1,0,0.47950000000000004,1740081.2980718964,590001.2270690369,1150080.07100286,7236607.7868369445,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-590001.2270690369,0,0,0,111540417.57353577,54202438.94215693,54202438.94215693,0,129668694.19524282,111540417.57353577,18128276.621707052
16,147857726.1406462,0,0,0,147857726.1406462,1,0,0.4448000000000001,1740081.2980718964,500717.52226455737,1239363.7758073395,5997244.011029605,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-500717.52226455737,0,0,0,125129879.38275704,57682601.538300745,57682601.538300745,0,141860482.1296166,125129879.38275704,16730602.74685955
17,159686344.2318979,0,0,0,159686344.2318979,1,0,0.41010000000000013,1740081.2980718964,404502.4914206115,1335578.8066512854,4661665.204378318,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-404502.4914206115,0,0,0,139942392.7548082,61162764.13444456,61162764.13444456,0,155024679.02751958,139942392.7548082,15082286.272711396
18,172461251.77044973,0,0,0,172461251.77044973,1,0,0.37540000000000007,1740081.2980718964,300818.0376832368,1439263.2603886598,3222401.9439896587,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-300818.0376832368,0,0,0,156088032.3303439,64642926.73058837,64642926.73058837,0,169238849.82646006,156088032.3303439,13150817.496116161
19,186258151.9120857,0,0,0,186258151.9120857,1,0,0.3407000000000001,1740081.2980718964,189084.29034126204,1550997.0077306344,1671404.9362590243,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-189084.29034126204,0,0,0,173686779.46767783,68123089.32673219,68123089.32673219,0,184586746.97582668,173686779.46767783,10899967.508148849
20,201158804.06505257,0,0,0,201158804.06505257,1,0,0.30600000000000005,1740081.2980718964,68676.36181320673,1671404.9362586902,0,0,0,0,0,0,0,0,0,0,0,-1740081.2980718964,-68676.36181320673,0,0,0,192869413.8473718,71603251.922876,71603251.922876,0,201158804.06505257,192869413.8473718,8289390.217680782

## INPUTS_JSON (paste into compute() to reproduce exactly)
"{""geography"":""Bangalore"",""acquisitionType"":""ReadyApartment"",""assetType"":""MidRiseSociety"",""sbua"":1800,""carpetArea"":1800,""udsSqft"":1800,""ageAtPurchaseYears"":0,""purchasePriceAllIn"":20000000,""rentPerMonth0"":0,""rentGrowthY1_5"":0.1,""rentGrowthY6_10"":0.1,""rentGrowthY11_20"":0.05,""cohortDragPct"":0,""vacancyPct"":0.05,""reLetBrokerageMonths"":0,""usageMode"":""LetOut"",""imputedRentBenefit"":false,""stampDutyRegPct"":0,""gstPct"":0,""brokerageBuyPct"":0,""otherAcquisitionCostsAbs"":0,""interiorsCapex0"":0,""landRate0"":16666.667,""landCagrY1_10"":0.12,""landCagrY11_20"":0.08,""replacementCost0"":0,""constructionInflationPct"":0.06,""physicalDepRatePct"":0.0167,""economicDepRatePct"":0.018,""structureLifeYears"":60,""salvageFloor"":0.1,""premium0"":1200,""premiumDecayYears"":12,""infraBumps"":[],""maintenanceMode"":""TenantPaysCAM"",""societyCamPerSqftMonth0"":0,""ownerMaintPctOfRent"":0,""ownerMaintPctOfValue"":0.004,""camEscalationPct"":0,""maintenanceAgeAccelPct"":0,""propertyTaxAnnual0"":0,""propertyTaxGrowthPct"":0,""waterTaxAnnual0"":0,""waterTaxGrowthPct"":0.05,""majorRepairReservePctOfValue"":0,""interiorRefreshCycleYears"":0,""interiorRefreshPctOfInitial"":0,""loanAmount"":18000000,""loanRatePct"":0.075,""loanTenureYears"":20,""prepaymentAnnual"":0,""rentalCashUse"":""ReinvestEquity"",""taxRegime"":""India_New"",""compareMode"":""SameCashSIP"",""marginalTaxPct"":0.3,""surchargeCess"":""31.2"",""ltcgPropertyPct"":0,""ltcgEquityPct"":0.125,""equityLtcgExemptionAnnual"":125000,""equityCagrPct"":0.09,""cpiPct"":0.075,""sellingCostPct"":0,""liquidityHaircutPct"":0,""redevelopmentEnabled"":false,""redevEligibleAgeYears"":30,""redevOptionValuePctOfLand"":0.4,""plotAreaSqft"":500,""floors"":2,""farBuildableRatio"":0.9,""builtUpAreaSqft"":1750,""constructionRatePerSqft"":2500,""constructionSoftCostsPct"":0.12,""constructionContingencyPct"":0.2,""constructionMonths"":18,""constructionFinancing"":""CompositeLoan"",""landLoanAmount"":0,""constructionLoanAmount"":0,""plotLoanRatePct"":0.085,""constructionLoanRatePct"":0.085,""compositeLoanTenureYears"":20,""preEMIduringConstruction"":true,""holdYears"":20}"
